EIO,VAR_0
GOYA_ASYNC_EVENT_ID_PI_UPDATE,VAR_1
GOYA_CPU_TIMEOUT_USEC,VAR_2
GOYA_QUEUE_ID_CPU_PQ,VAR_3
HL_CPU_ACCESSIBLE_MEM_SIZE,VAR_4
HL_EQ_SIZE_IN_BYTES,VAR_5
HL_QUEUE_SIZE_IN_BYTES,VAR_6
HW_CAP_CPU_Q,VAR_7
PQ_INIT_STATUS_READY_FOR_CP,VAR_8
PQ_INIT_STATUS_READY_FOR_HOST,VAR_9
VA_CPU_ACCESSIBLE_MEM_ADDR,VAR_10
WREG32,FUNC_0
dev_err,FUNC_1
hl_poll_timeout,FUNC_2
lower_32_bits,FUNC_3
mmCPU_CQ_BASE_ADDR_HIGH,VAR_11
mmCPU_CQ_BASE_ADDR_LOW,VAR_12
mmCPU_CQ_LENGTH,VAR_13
mmCPU_EQ_BASE_ADDR_HIGH,VAR_14
mmCPU_EQ_BASE_ADDR_LOW,VAR_15
mmCPU_EQ_CI,VAR_16
mmCPU_EQ_LENGTH,VAR_17
mmCPU_IF_PF_PQ_PI,VAR_18
mmCPU_PQ_BASE_ADDR_HIGH,VAR_19
mmCPU_PQ_BASE_ADDR_LOW,VAR_20
mmCPU_PQ_INIT_STATUS,VAR_21
mmCPU_PQ_LENGTH,VAR_22
mmGIC_DISTRIBUTOR__5_GICD_SETSPI_NSR,VAR_23
upper_32_bits,FUNC_4
goya_init_cpu_queues,FUNC_5
hdev,VAR_24
goya,VAR_25
eq,VAR_26
status,VAR_27
cpu_pq,VAR_28
err,VAR_29
