TPC0_CFG_TPC_STALL_V_SHIFT,VAR_0
TPC1_CFG_TPC_STALL_V_SHIFT,VAR_1
TPC2_CFG_TPC_STALL_V_SHIFT,VAR_2
TPC3_CFG_TPC_STALL_V_SHIFT,VAR_3
TPC4_CFG_TPC_STALL_V_SHIFT,VAR_4
TPC5_CFG_TPC_STALL_V_SHIFT,VAR_5
TPC6_CFG_TPC_STALL_V_SHIFT,VAR_6
TPC7_CFG_TPC_STALL_V_SHIFT,VAR_7
WREG32,FUNC_0
mmTPC0_CFG_TPC_STALL,VAR_8
mmTPC1_CFG_TPC_STALL,VAR_9
mmTPC2_CFG_TPC_STALL,VAR_10
mmTPC3_CFG_TPC_STALL,VAR_11
mmTPC4_CFG_TPC_STALL,VAR_12
mmTPC5_CFG_TPC_STALL,VAR_13
mmTPC6_CFG_TPC_STALL,VAR_14
mmTPC7_CFG_TPC_STALL,VAR_15
goya_tpc_stall,FUNC_1
hdev,VAR_16
