EIO,VAR_0
dev_err,FUNC_0
goya_stop_queue,FUNC_1
mmMME_CMDQ_CP_STS,VAR_1
mmMME_CMDQ_GLBL_CFG1,VAR_2
mmMME_CMDQ_GLBL_STS0,VAR_3
mmMME_QM_CP_STS,VAR_4
mmMME_QM_GLBL_CFG1,VAR_5
mmMME_QM_GLBL_STS0,VAR_6
mmTPC0_CMDQ_CP_STS,VAR_7
mmTPC0_CMDQ_GLBL_CFG1,VAR_8
mmTPC0_CMDQ_GLBL_STS0,VAR_9
mmTPC0_QM_CP_STS,VAR_10
mmTPC0_QM_GLBL_CFG1,VAR_11
mmTPC0_QM_GLBL_STS0,VAR_12
mmTPC1_CMDQ_CP_STS,VAR_13
mmTPC1_CMDQ_GLBL_CFG1,VAR_14
mmTPC1_CMDQ_GLBL_STS0,VAR_15
mmTPC1_QM_CP_STS,VAR_16
mmTPC1_QM_GLBL_CFG1,VAR_17
mmTPC1_QM_GLBL_STS0,VAR_18
mmTPC2_CMDQ_CP_STS,VAR_19
mmTPC2_CMDQ_GLBL_CFG1,VAR_20
mmTPC2_CMDQ_GLBL_STS0,VAR_21
mmTPC2_QM_CP_STS,VAR_22
mmTPC2_QM_GLBL_CFG1,VAR_23
mmTPC2_QM_GLBL_STS0,VAR_24
mmTPC3_CMDQ_CP_STS,VAR_25
mmTPC3_CMDQ_GLBL_CFG1,VAR_26
mmTPC3_CMDQ_GLBL_STS0,VAR_27
mmTPC3_QM_CP_STS,VAR_28
mmTPC3_QM_GLBL_CFG1,VAR_29
mmTPC3_QM_GLBL_STS0,VAR_30
mmTPC4_CMDQ_CP_STS,VAR_31
mmTPC4_CMDQ_GLBL_CFG1,VAR_32
mmTPC4_CMDQ_GLBL_STS0,VAR_33
mmTPC4_QM_CP_STS,VAR_34
mmTPC4_QM_GLBL_CFG1,VAR_35
mmTPC4_QM_GLBL_STS0,VAR_36
mmTPC5_CMDQ_CP_STS,VAR_37
mmTPC5_CMDQ_GLBL_CFG1,VAR_38
mmTPC5_CMDQ_GLBL_STS0,VAR_39
mmTPC5_QM_CP_STS,VAR_40
mmTPC5_QM_GLBL_CFG1,VAR_41
mmTPC5_QM_GLBL_STS0,VAR_42
mmTPC6_CMDQ_CP_STS,VAR_43
mmTPC6_CMDQ_GLBL_CFG1,VAR_44
mmTPC6_CMDQ_GLBL_STS0,VAR_45
mmTPC6_QM_CP_STS,VAR_46
mmTPC6_QM_GLBL_CFG1,VAR_47
mmTPC6_QM_GLBL_STS0,VAR_48
mmTPC7_CMDQ_CP_STS,VAR_49
mmTPC7_CMDQ_GLBL_CFG1,VAR_50
mmTPC7_CMDQ_GLBL_STS0,VAR_51
mmTPC7_QM_CP_STS,VAR_52
mmTPC7_QM_GLBL_CFG1,VAR_53
mmTPC7_QM_GLBL_STS0,VAR_54
goya_stop_internal_queues,FUNC_2
hdev,VAR_55
rc,VAR_56
retval,VAR_57
