KC_RSFT,VAR_0
PLAY_SONG,FUNC_0
_ADJUST,VAR_1
_COLEMAK,VAR_2
_DVORAK,VAR_3
_LOWER,VAR_4
_NUM,VAR_5
_PLOVER,VAR_6
_QWERTY,VAR_7
_RAISE,VAR_8
backlight_step,FUNC_1
eeconfig_init,FUNC_2
eeconfig_is_enabled,FUNC_3
eeconfig_read_keymap,FUNC_4
eeconfig_update_keymap,FUNC_5
keymap_config,VAR_9
layer_off,FUNC_6
layer_on,FUNC_7
plover_gb_song,VAR_10
plover_song,VAR_11
print,FUNC_8
register_code,FUNC_9
set_single_persistent_default_layer,FUNC_10
stop_all_notes,FUNC_11
unregister_code,FUNC_12
update_tri_layer,FUNC_13
process_record_user,FUNC_14
keycode,VAR_12
record,VAR_13
