APP_AV_STATE_CONNECTING,VAR_0
APP_AV_STATE_DISCOVERED,VAR_1
BT_AV_TAG,VAR_2
ESP_BD_ADDR_LEN,VAR_3
ESP_BT_GAP_DISCOVERY_STARTED,VAR_4
ESP_BT_GAP_DISCOVERY_STOPPED,VAR_5
ESP_BT_INQ_MODE_GENERAL_INQUIRY,VAR_6
ESP_BT_STATUS_SUCCESS,VAR_7
ESP_LOGE,FUNC_0
ESP_LOGI,FUNC_1
esp_a2d_source_connect,FUNC_2
esp_bt_gap_pin_reply,FUNC_3
esp_bt_gap_ssp_confirm_reply,FUNC_4
esp_bt_gap_start_discovery,FUNC_5
esp_log_buffer_hex,FUNC_6
filter_inquiry_scan_result,FUNC_7
s_a2d_state,VAR_8
s_peer_bda,VAR_9
s_peer_bdname,VAR_10
bt_app_gap_cb,FUNC_8
event,VAR_11
param,VAR_12
pin_code,VAR_13
pin_code,VAR_14
