BUFSIZ,VAR_0
Bflag,VAR_1
CTLFLAG_TUN,VAR_2
CTLFLAG_WR,VAR_3
CTLTYPE,VAR_4
CTLTYPE_NODE,VAR_5
CTL_MAXNAME,VAR_6
ENOENT,VAR_7
Tflag,VAR_8
Wflag,VAR_9
bflag,VAR_10
ctl_typename,VAR_11
dflag,VAR_12
errno,VAR_13
exit,FUNC_0
free,FUNC_1
iflag,VAR_14
isspace,FUNC_2
name2oid,FUNC_3
nflag,VAR_15
oidfmt,FUNC_4
parse_numeric,FUNC_5
printf,FUNC_6
putchar,FUNC_7
qflag,VAR_16
show_var,FUNC_8
snprintf,FUNC_9
strlen,FUNC_10
strsep,FUNC_11
sysctl,FUNC_12
sysctl_all,FUNC_13
usage,FUNC_14
warn,FUNC_15
warnx,FUNC_16
parse,FUNC_17
string,VAR_17
lineno,VAR_18
len,VAR_19
i,VAR_20
j,VAR_21
newval,VAR_22
newvalstr,VAR_23
newbuf,VAR_24
newsize,VAR_25
mib,VAR_26
cp,VAR_27
bufp,VAR_28
buf,VAR_29
fmt,VAR_30
line,VAR_31
kind,VAR_32
