MLX5E_KTLS_SYNC_DONE,VAR_0
MLX5E_KTLS_SYNC_FAIL,VAR_1
WARN_ON_ONCE,FUNC_0
cpu_to_be32,FUNC_1
dev_kfree_skb_any,FUNC_2
likely,FUNC_3
mlx5e_get_ktls_tx_priv_ctx,FUNC_4
mlx5e_ktls_tx_handle_ooo,FUNC_5
mlx5e_ktls_tx_offload_test_and_clear_pending,FUNC_6
mlx5e_ktls_tx_post_param_wqes,FUNC_7
mlx5e_sq_fetch_wqe,FUNC_8
ntohl,FUNC_9
skb_is_gso,FUNC_10
skb_shinfo,FUNC_11
skb_transport_offset,FUNC_12
tcp_hdr,FUNC_13
tcp_hdrlen,FUNC_14
tls_get_ctx,FUNC_15
tls_is_sk_tx_device_offloaded,FUNC_16
unlikely,FUNC_17
mlx5e_ktls_handle_tx_skb,FUNC_18
netdev,VAR_2
sq,VAR_3
skb,VAR_4
wqe,VAR_5
pi,VAR_6
priv_tx,VAR_7
stats,VAR_8
cseg,VAR_9
tls_ctx,VAR_10
datalen,VAR_11
seq,VAR_12
ret,VAR_13
