GFP_ATOMIC,VAR_0
alloc_skb,FUNC_0
atomic64_inc,FUNC_1
cpu_to_be64,FUNC_2
dev_kfree_skb_any,FUNC_3
likely,FUNC_4
mlx5e_sq_fetch_wqe,FUNC_5
mlx5e_sq_xmit,FUNC_6
mlx5e_tls_add_metadata,FUNC_7
mlx5e_tls_complete_sync_skb,FUNC_8
mlx5e_tls_get_sync_data,FUNC_9
ntohl,FUNC_10
skb_put,FUNC_11
skb_shinfo,FUNC_12
skb_transport_offset,FUNC_13
tcp_hdr,FUNC_14
tcp_hdrlen,FUNC_15
unlikely,FUNC_16
mlx5e_tls_handle_ooo,FUNC_17
context,VAR_1
sq,VAR_2
skb,VAR_3
wqe,VAR_4
pi,VAR_5
tls,VAR_6
tcp_seq,VAR_7
info,VAR_8
nskb,VAR_9
linear_len,VAR_10
headln,VAR_11
i,VAR_12
payload,VAR_13
