ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MLX5_ST_SZ_BYTES,FUNC_0
TLS_OFFLOAD_CTX_DIR_TX,VAR_2
htonl,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
mlx5_accel_tls_add_flow,FUNC_4
mlx5_accel_tls_device_caps,FUNC_5
mlx5e_get_tls_rx_context,FUNC_6
mlx5e_get_tls_tx_context,FUNC_7
mlx5e_tls_set_flow,FUNC_8
netdev_priv,FUNC_9
tls_flow,VAR_3
tls_get_ctx,FUNC_10
mlx5e_tls_add,FUNC_11
netdev,VAR_4
sk,VAR_5
direction,VAR_6
crypto_info,VAR_7
start_offload_tcp_sn,VAR_8
priv,VAR_9
tls_ctx,VAR_10
mdev,VAR_11
caps,VAR_12
ret,VAR_13
flow,VAR_14
swid,VAR_15
tx_ctx,VAR_16
rx_ctx,VAR_17
