MLX5_ACCEL_ESP_ACTION_DECRYPT,VAR_0
MLX5_ACCEL_ESP_ACTION_ENCRYPT,VAR_1
MLX5_ACCEL_ESP_FLAGS_ESN_STATE_OVERLAP,VAR_2
MLX5_ACCEL_ESP_FLAGS_ESN_TRIGGERED,VAR_3
MLX5_ACCEL_ESP_FLAGS_TRANSPORT,VAR_4
MLX5_ACCEL_ESP_FLAGS_TUNNEL,VAR_5
MLX5_ACCEL_ESP_KEYMAT_AES_GCM,VAR_6
XFRM_MODE_TRANSPORT,VAR_7
XFRM_OFFLOAD_INBOUND,VAR_8
crypto_aead_ctx,FUNC_0
crypto_aead_ivsize,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
mlx5e_ipsec_build_accel_xfrm_attrs,FUNC_4
sa_entry,VAR_9
attrs,VAR_10
x,VAR_11
aes_gcm,VAR_12
geniv_ctx,VAR_13
aead,VAR_14
crypto_data_len,VAR_15
key_len,VAR_16
ivsize,VAR_17
