DMA_TO_DEVICE,VAR_0
ENOMEM,VAR_1
MLX5E_DMA_MAP_PAGE,VAR_2
MLX5E_KTLS_DUMP_WQEBBS,VAR_3
MLX5_FENCE_MODE_INITIATOR_SMALL,VAR_4
MLX5_OPCODE_DUMP,VAR_5
MLX5_SEND_WQE_DS,VAR_6
cpu_to_be32,FUNC_0
cpu_to_be64,FUNC_1
dma_mapping_error,FUNC_2
mlx5e_dma_push,FUNC_3
mlx5e_sq_fetch_wqe,FUNC_4
skb_frag_dma_map,FUNC_5
skb_frag_page,FUNC_6
skb_frag_size,FUNC_7
tx_fill_wi,FUNC_8
unlikely,FUNC_9
tx_post_resync_dump,FUNC_10
sq,VAR_7
frag,VAR_8
tisn,VAR_9
first,VAR_10
cseg,VAR_11
dseg,VAR_12
wqe,VAR_13
dma_addr,VAR_14
ds_cnt,VAR_15
fsz,VAR_16
pi,VAR_17
