MLX5_CAP_GEN,FUNC_0
atomic64_inc,FUNC_1
dev_kfree_skb_any,FUNC_2
mlx5e_get_tls_tx_context,FUNC_3
mlx5e_ktls_handle_tx_skb,FUNC_4
mlx5e_tls_add_metadata,FUNC_5
mlx5e_tls_handle_ooo,FUNC_6
netdev_priv,FUNC_7
ntohl,FUNC_8
skb_transport_offset,FUNC_9
tcp_hdr,FUNC_10
tcp_hdrlen,FUNC_11
tls,VAR_0
tls_get_ctx,FUNC_12
tls_is_sk_tx_device_offloaded,FUNC_13
unlikely,FUNC_14
mlx5e_tls_handle_tx_skb,FUNC_15
netdev,VAR_1
sq,VAR_2
skb,VAR_3
wqe,VAR_4
pi,VAR_5
priv,VAR_6
context,VAR_7
tls_ctx,VAR_8
expected_seq,VAR_9
datalen,VAR_10
skb_seq,VAR_11
