AF_INET,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
MLX5_ACCEL_XFRM_FLAG_REQUIRE_METADATA,VAR_3
PTR_ERR,FUNC_1
XFRM_OFFLOAD_INBOUND,VAR_4
XFRM_STATE_ESN,VAR_5
kfree,FUNC_2
kzalloc,FUNC_3
memcpy,FUNC_4
mlx5_accel_esp_create_hw_context,FUNC_5
mlx5_accel_esp_create_xfrm,FUNC_6
mlx5_accel_esp_destroy_xfrm,FUNC_7
mlx5e_ipsec_build_accel_xfrm_attrs,FUNC_8
mlx5e_ipsec_sadb_rx_add,FUNC_9
mlx5e_ipsec_sadb_rx_del,FUNC_10
mlx5e_ipsec_sadb_rx_free,FUNC_11
mlx5e_ipsec_set_iv,VAR_6
mlx5e_ipsec_set_iv_esn,VAR_7
mlx5e_ipsec_update_esn_state,FUNC_12
mlx5e_xfrm_validate_state,FUNC_13
netdev_info,FUNC_14
netdev_priv,FUNC_15
mlx5e_xfrm_add_state,FUNC_16
x,VAR_8
sa_entry,VAR_9
netdev,VAR_10
attrs,VAR_11
priv,VAR_12
saddr,VAR_13
daddr,VAR_14
spi,VAR_15
is_ipv6,VAR_16
err,VAR_17
