EINVAL,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
GFP_KERNEL,VAR_3
TLS_OFFLOAD_CTX_DIR_TX,VAR_4
WARN_ON,FUNC_0
kvfree,FUNC_1
kvzalloc,FUNC_2
mlx5_ktls_create_key,FUNC_3
mlx5e_destroy_tis,FUNC_4
mlx5e_ktls_create_tis,FUNC_5
mlx5e_ktls_tx_offload_set_pending,FUNC_6
mlx5e_ktls_type_check,FUNC_7
mlx5e_set_ktls_tx_priv_ctx,FUNC_8
netdev_priv,FUNC_9
tls_get_ctx,FUNC_10
mlx5e_ktls_add,FUNC_11
netdev,VAR_5
sk,VAR_6
direction,VAR_7
crypto_info,VAR_8
start_offload_tcp_sn,VAR_9
priv,VAR_10
tx_priv,VAR_11
tls_ctx,VAR_12
mdev,VAR_13
err,VAR_14
