CLKID_CPU_CLK_DYN1_SEL,VAR_0
__clk_lookup,FUNC_0
clk_hw_get_name,FUNC_1
clk_hw_get_parent_by_index,FUNC_2
clk_notifier_register,FUNC_3
dev_err,FUNC_4
g12a_cpu_clk_mux_nb,VAR_1
g12a_sys_pll,VAR_2
g12b_cpu_clk,VAR_3
g12b_cpu_clk_sys1_pll_nb_data,VAR_4
g12b_cpub_clk,VAR_5
g12b_cpub_clk_dyn,VAR_6
g12b_cpub_clk_postmux0,VAR_7
g12b_cpub_clk_postmux0_nb_data,VAR_8
g12b_cpub_clk_sys_pll_nb_data,VAR_9
g12b_hw_onecell_data,VAR_10
g12b_sys1_pll,VAR_11
meson_g12a_dvfs_setup_common,FUNC_5
meson_g12b_dvfs_setup,FUNC_6
pdev,VAR_12
hws,VAR_13
notifier_clk_name,VAR_14
notifier_clk,VAR_15
xtal,VAR_16
ret,VAR_17
