VMXNET3_CMD_GET_CONF_INTR,VAR_0
VMXNET3_INTR_BUDDYSHARE,VAR_1
VMXNET3_INTR_TXSHARE,VAR_2
VMXNET3_IT_AUTO,VAR_3
VMXNET3_IT_INTX,VAR_4
VMXNET3_IT_MSI,VAR_5
VMXNET3_IT_MSIX,VAR_6
VMXNET3_LINUX_MIN_MSIX_VECT,VAR_7
VMXNET3_READ_BAR1_REG,FUNC_0
VMXNET3_REG_CMD,VAR_8
VMXNET3_WRITE_BAR1_REG,FUNC_1
dev_info,FUNC_2
netdev_err,FUNC_3
pci_enable_msi,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
vmxnet3_acquire_msix_vectors,FUNC_7
vmxnet3_alloc_intr_resources,FUNC_8
adapter,VAR_9
cfg,VAR_10
flags,VAR_11
