BUG_ON,FUNC_0
DMA_TO_DEVICE,VAR_0
PCI_DMA_TODEVICE,VAR_1
VMXNET3_MAP_NONE,VAR_2
VMXNET3_MAP_PAGE,VAR_3
VMXNET3_MAP_SINGLE,VAR_4
VMXNET3_MAX_TX_BUF_SIZE,VAR_5
VMXNET3_TXD_GEN_SHIFT,VAR_6
cpu_to_le32,FUNC_1
cpu_to_le64,FUNC_2
le32_to_cpu,FUNC_3
le64_to_cpu,FUNC_4
netdev_dbg,FUNC_5
pci_map_single,FUNC_6
skb_frag_dma_map,FUNC_7
skb_frag_size,FUNC_8
skb_headlen,FUNC_9
skb_shinfo,FUNC_10
vmxnet3_cmd_ring_adv_next2fill,FUNC_11
vmxnet3_map_pkt,FUNC_12
skb,VAR_7
ctx,VAR_8
tq,VAR_9
pdev,VAR_10
adapter,VAR_11
dw2,VAR_12
len,VAR_13
buf_offset,VAR_14
i,VAR_15
gdesc,VAR_16
tbi,VAR_17
buf_size,VAR_18
frag,VAR_19
buf_size,VAR_20
