BUG_ON,FUNC_0
GFP_ATOMIC,VAR_0
GFP_KERNEL,VAR_1
PAGE_SIZE,VAR_2
PCI_DMA_FROMDEVICE,VAR_3
VMXNET3_RXD_BTYPE_BODY,VAR_4
VMXNET3_RXD_BTYPE_HEAD,VAR_5
VMXNET3_RXD_BTYPE_SHIFT,VAR_6
VMXNET3_RXD_GEN_SHIFT,VAR_7
VMXNET3_RX_BUF_PAGE,VAR_8
VMXNET3_RX_BUF_SKB,VAR_9
__netdev_alloc_skb_ip_align,FUNC_1
alloc_page,FUNC_2
cpu_to_le32,FUNC_3
cpu_to_le64,FUNC_4
netdev_dbg,FUNC_5
pci_map_page,FUNC_6
pci_map_single,FUNC_7
unlikely,FUNC_8
vmxnet3_cmd_ring_adv_next2fill,FUNC_9
vmxnet3_rq_alloc_rx_buf,FUNC_10
rq,VAR_10
ring_idx,VAR_11
num_to_alloc,VAR_12
adapter,VAR_13
num_allocated,VAR_14
rbi_base,VAR_15
ring,VAR_16
val,VAR_17
rbi,VAR_18
gd,VAR_19
