BUG_ON,FUNC_0
CHECKSUM_PARTIAL,VAR_0
ETH_P_IP,VAR_1
GFP_ATOMIC,VAR_2
NETDEV_TX_BUSY,VAR_3
NETDEV_TX_OK,VAR_4
VMXNET3_MAX_CSUM_OFFSET,VAR_5
VMXNET3_MAX_TXD_PER_PKT,VAR_6
VMXNET3_MAX_TX_BUF_SIZE,VAR_7
VMXNET3_OM_CSUM,VAR_8
VMXNET3_OM_TSO,VAR_9
VMXNET3_REG_TXPROD,VAR_10
VMXNET3_TXD_CQ,VAR_11
VMXNET3_TXD_EOP,VAR_12
VMXNET3_TXD_GEN,VAR_13
VMXNET3_TXD_NEEDED,FUNC_1
VMXNET3_WRITE_BAR0_REG,FUNC_2
cpu_to_be16,FUNC_3
cpu_to_le32,FUNC_4
dev_kfree_skb,FUNC_5
le32_add_cpu,FUNC_6
le32_to_cpu,FUNC_7
le64_to_cpu,FUNC_8
netdev_dbg,FUNC_9
pskb_expand_head,FUNC_10
skb_header_cloned,FUNC_11
skb_headlen,FUNC_12
skb_linearize,FUNC_13
skb_shinfo,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock_irqrestore,FUNC_16
txd_estimate,FUNC_17
unlikely,FUNC_18
vlan_tx_tag_get,FUNC_19
vlan_tx_tag_present,FUNC_20
vmxnet3_TxDescToLe,FUNC_21
vmxnet3_cmd_ring_desc_avail,FUNC_22
vmxnet3_map_pkt,FUNC_23
vmxnet3_parse_and_copy_hdr,FUNC_24
vmxnet3_prepare_tso,FUNC_25
vmxnet3_tq_stop,FUNC_26
vmxnet3_tq_xmit,FUNC_27
skb,VAR_14
tq,VAR_15
adapter,VAR_16
netdev,VAR_17
ret,VAR_18
count,VAR_19
flags,VAR_20
ctx,VAR_21
gdesc,VAR_22
