ETH_ALEN,VAR_0
IFF_ALLMULTI,VAR_1
IFF_BROADCAST,VAR_2
IFF_PROMISC,VAR_3
VMXNET3_CMD_UPDATE_MAC_FILTERS,VAR_4
VMXNET3_CMD_UPDATE_RX_MODE,VAR_5
VMXNET3_REG_CMD,VAR_6
VMXNET3_RXM_ALL_MULTI,VAR_7
VMXNET3_RXM_BCAST,VAR_8
VMXNET3_RXM_MCAST,VAR_9
VMXNET3_RXM_PROMISC,VAR_10
VMXNET3_RXM_UCAST,VAR_11
VMXNET3_WRITE_BAR1_REG,FUNC_0
cpu_to_le16,FUNC_1
cpu_to_le32,FUNC_2
cpu_to_le64,FUNC_3
kfree,FUNC_4
netdev_info,FUNC_5
netdev_mc_count,FUNC_6
netdev_mc_empty,FUNC_7
netdev_priv,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
virt_to_phys,FUNC_11
vmxnet3_copy_mc,FUNC_12
vmxnet3_set_mc,FUNC_13
netdev,VAR_12
adapter,VAR_13
flags,VAR_14
rxConf,VAR_15
new_table,VAR_16
new_mode,VAR_17
