IBND_ERROR,FUNC_0
IB_ATTR_MLNX_EXT_PORT_INFO,VAR_0
IB_DRSMP_STATUS_F,VAR_1
IB_MAD_SIZE,VAR_2
IB_MAD_TRID_F,VAR_3
cl_qmap_end,FUNC_1
cl_qmap_remove,FUNC_2
free,FUNC_3
mad_get_field,FUNC_4
mad_get_field64,FUNC_5
memset,FUNC_6
mlnx_ext_port_info_err,FUNC_7
portid2str,FUNC_8
process_smp_queue,FUNC_9
strerror,FUNC_10
stub1,FUNC_11
umad_get_mad,FUNC_12
umad_recv,FUNC_13
umad_size,FUNC_14
umad_status,FUNC_15
process_one_recv,FUNC_16
engine,VAR_4
rc,VAR_5
status,VAR_6
smp,VAR_7
mad,VAR_8
trid,VAR_9
umad,VAR_10
length,VAR_11
