IB_NODE_SYSTEM_GUID_F,VAR_0
IB_NODE_VENDORID_F,VAR_1
MLX_VENDOR_ID,VAR_2
VTR_VENDOR_ID,VAR_3
add_chassis,FUNC_0
add_node_to_chassis,FUNC_1
build_chassis,FUNC_2
fill_mellanox_chassis_record,FUNC_3
fill_voltaire_chassis_record,FUNC_4
find_chassisguid,FUNC_5
free,FUNC_6
get_chassisguid,FUNC_7
insert_mellanox_line_and_spine,FUNC_8
is_spine,FUNC_9
mad_get_field,FUNC_10
mad_get_field64,FUNC_11
group_nodes,FUNC_12
fabric,VAR_4
node,VAR_5
chassisnum,VAR_6
chassis,VAR_7
ch,VAR_8
ch_next,VAR_9
chassis_scan,VAR_10
vendor_id,VAR_11
