CL_NTOH32,FUNC_0
FDR10,VAR_0
IBND_DEBUG,FUNC_1
IB_MLNX_EXT_PORT_LINK_SPEED_ACTIVE_F,VAR_1
IB_NODE_SWITCH,VAR_2
IB_PORT_CAPMASK_F,VAR_3
IB_PORT_CAP_HAS_EXT_SPEEDS,VAR_4
IB_PORT_LINK_SPEED_ACTIVE_F,VAR_5
IB_PORT_LINK_SPEED_EXT_ACTIVE_F,VAR_6
IB_PORT_LINK_WIDTH_ACTIVE_F,VAR_7
IB_PORT_PHYS_STATE_F,VAR_8
IB_PORT_STATE_F,VAR_9
mad_dump_val,FUNC_2
mad_get_field,FUNC_3
portid2str,FUNC_4
debug_port,FUNC_5
portid,VAR_10
port,VAR_11
width,VAR_12
speed,VAR_13
iwidth,VAR_14
ispeed,VAR_15
fdr10,VAR_16
espeed,VAR_17
info,VAR_18
cap_mask,VAR_19
