IBND_DEBUG,FUNC_0
O_RDONLY,VAR_0
_destroy_ibnd_fabric_cache,FUNC_1
_find_node,FUNC_2
_load_header_info,FUNC_3
_load_node,FUNC_4
_load_port,FUNC_5
_rebuild_nodes,FUNC_6
_rebuild_ports,FUNC_7
allocate_fabric_internal,FUNC_8
close,FUNC_9
errno,VAR_1
group_nodes,FUNC_10
ibnd_destroy_fabric,FUNC_11
malloc,FUNC_12
memset,FUNC_13
open,FUNC_14
strerror,FUNC_15
ibnd_load_fabric,FUNC_16
file,VAR_2
flags,VAR_3
node_count,VAR_4
port_count,VAR_5
fabric_cache,VAR_6
f_int,VAR_7
node_cache,VAR_8
fd,VAR_9
i,VAR_10
