MSR_IA32_PACKAGE_THERM_INTERRUPT,VAR_0
cancel_delayed_work_sync,FUNC_0
cpumask_any_but,FUNC_1
cpumask_clear_cpu,FUNC_2
kfree,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
nr_cpu_ids,VAR_1
pkg_temp_lock,VAR_2
pkg_temp_thermal_get_dev,FUNC_6
pkg_thermal_schedule_work,FUNC_7
spin_lock_irq,FUNC_8
spin_unlock_irq,FUNC_9
thermal_zone_device_unregister,FUNC_10
thermal_zone_mutex,VAR_3
topology_logical_die_id,FUNC_11
wrmsr,FUNC_12
zones,VAR_4
pkg_thermal_cpu_offline,FUNC_13
cpu,VAR_5
zonedev,VAR_6
lastcpu,VAR_7
was_target,VAR_8
target,VAR_9
tzone,VAR_10
