MSR_IA32_PACKAGE_THERM_STATUS,VAR_0
THERMAL_EVENT_UNSPECIFIED,VAR_1
THERM_LOG_THRESHOLD0,VAR_2
THERM_LOG_THRESHOLD1,VAR_3
enable_pkg_thres_interrupt,FUNC_0
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
pkg_temp_lock,VAR_4
pkg_temp_thermal_get_dev,FUNC_3
pkg_work_cnt,VAR_5
rdmsrl,FUNC_4
smp_processor_id,FUNC_5
spin_lock_irq,FUNC_6
spin_unlock_irq,FUNC_7
thermal_zone_device_update,FUNC_8
thermal_zone_mutex,VAR_6
wrmsrl,FUNC_9
pkg_temp_thermal_threshold_work_fn,FUNC_10
work,VAR_7
tzone,VAR_8
cpu,VAR_9
zonedev,VAR_10
msr_val,VAR_11
wr_val,VAR_12
