BT_MBI_UNIT_PMC,VAR_0
INTEL_SOC_DTS_INTERRUPT_MSI,VAR_1
MBI_REG_READ,VAR_2
MBI_REG_WRITE,VAR_3
SOC_DTS_AUX0_ENABLE_BIT,VAR_4
SOC_DTS_AUX1_ENABLE_BIT,VAR_5
SOC_DTS_CPU_MODULE0_ENABLE_BIT,VAR_6
SOC_DTS_CPU_MODULE1_ENABLE_BIT,VAR_7
SOC_DTS_OFFSET_PTMC,VAR_8
SOC_DTS_OFFSET_PTPS,VAR_9
SOC_DTS_TE_APICA_ENABLE,VAR_10
SOC_DTS_TE_AUX0,VAR_11
SOC_DTS_TE_MSI_ENABLE,VAR_12
iosf_mbi_read,FUNC_0
iosf_mbi_write,FUNC_1
pr_debug,FUNC_2
update_trip_temp,FUNC_3
dts,VAR_13
thres_index,VAR_14
temp,VAR_15
trip_type,VAR_16
status,VAR_17
temp_out,VAR_18
out,VAR_19
store_ptps,VAR_20
store_ptmc,VAR_21
store_te_out,VAR_22
te_out,VAR_23
int_enable_bit,VAR_24
sensors,VAR_25
