ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_1
MBI_REG_READ,VAR_2
PTR_ERR,FUNC_2
QRK_DTS_LOCK_BIT,VAR_3
QRK_DTS_REG_OFFSET_ENABLE,VAR_4
QRK_DTS_REG_OFFSET_LOCK,VAR_5
QRK_DTS_REG_OFFSET_PTPS,VAR_6
QRK_DTS_WR_MASK_CLR,VAR_7
QRK_DTS_WR_MASK_SET,VAR_8
QRK_MAX_DTS_TRIPS,VAR_9
QRK_MBI_UNIT_RMU,VAR_10
dts_update_mutex,VAR_11
iosf_mbi_read,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
polling_delay,VAR_12
soc_dts_enable,FUNC_8
thermal_zone_device_register,FUNC_9
thermal_zone_device_unregister,FUNC_10
tzone_ops,VAR_13
alloc_soc_dts,FUNC_11
aux_entry,VAR_14
err,VAR_15
out,VAR_16
wr_mask,VAR_17
