BT_MBI_UNIT_PMC,VAR_0
MBI_REG_READ,VAR_1
MBI_REG_WRITE,VAR_2
SOC_DTS_OFFSET_PTMC,VAR_3
SOC_DTS_OFFSET_PTTSS,VAR_4
SOC_DTS_PTMC_APIC_DEASSERT_BIT,VAR_5
SOC_DTS_TRIP_MASK,VAR_6
SOC_MAX_DTS_SENSORS,VAR_7
THERMAL_EVENT_UNSPECIFIED,VAR_8
iosf_mbi_read,FUNC_0
iosf_mbi_write,FUNC_1
pr_debug,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
thermal_zone_device_update,FUNC_5
intel_soc_dts_iosf_interrupt_handler,FUNC_6
sensors,VAR_9
sticky_out,VAR_10
status,VAR_11
ptmc_out,VAR_12
flags,VAR_13
i,VAR_14
