ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_DELAYED_WORK,FUNC_0
IS_ERR,FUNC_1
MAX_NUMBER_OF_TRIPS,VAR_3
MSR_IA32_PACKAGE_THERM_INTERRUPT,VAR_4
PTR_ERR,FUNC_2
clamp_val,FUNC_3
cpuid,FUNC_4
cpumask_set_cpu,FUNC_5
get_tj_max,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
max_id,VAR_5
pkg_temp_lock,VAR_6
pkg_temp_thermal_threshold_work_fn,VAR_7
pkg_temp_tz_params,VAR_8
rdmsr,FUNC_9
spin_lock_irq,FUNC_10
spin_unlock_irq,FUNC_11
thermal_zone_device_register,FUNC_12
topology_logical_die_id,FUNC_13
tzone_ops,VAR_9
zones,VAR_10
pkg_temp_thermal_device_add,FUNC_14
cpu,VAR_11
id,VAR_12
tj_max,VAR_13
eax,VAR_14
ebx,VAR_15
ecx,VAR_16
edx,VAR_17
zonedev,VAR_18
thres_count,VAR_19
err,VAR_20
