EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
INTEL_SOC_DTS_INTERRUPT_NONE,VAR_4
SOC_MAX_DTS_SENSORS,VAR_5
THERMAL_TRIP_PASSIVE,VAR_6
add_dts_thermal_zone,FUNC_1
get_tj_max,FUNC_2
iosf_mbi_available,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
mutex_init,FUNC_6
remove_dts_thermal_zone,FUNC_7
spin_lock_init,FUNC_8
update_trip_temp,FUNC_9
intel_soc_dts_iosf_init,FUNC_10
intr_type,VAR_7
trip_count,VAR_8
read_only_trip_count,VAR_9
sensors,VAR_10
notification,VAR_11
tj_max,VAR_12
ret,VAR_13
i,VAR_14
