ARRAY_SIZE,FUNC_0
EEXIST,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
RCU_INIT_POINTER,FUNC_1
ila_cmp_params,FUNC_2
ila_get_lock,FUNC_3
ila_init_saved_csum,FUNC_4
ila_net_id,VAR_3
ila_nf_hook_ops,VAR_4
ila_order,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
lockdep_is_held,FUNC_8
net_generic,FUNC_9
nf_register_net_hooks,FUNC_10
rcu_assign_pointer,FUNC_11
rcu_dereference_protected,FUNC_12
rhashtable_lookup_fast,FUNC_13
rhashtable_lookup_insert_fast,FUNC_14
rhashtable_replace_fast,FUNC_15
rht_params,VAR_5
spin_lock,FUNC_16
spin_unlock,FUNC_17
ila_add_mapping,FUNC_18
net,VAR_6
xp,VAR_7
ilan,VAR_8
ila,VAR_9
head,VAR_10
lock,VAR_11
err,VAR_12
order,VAR_13
tila,VAR_14
prev,VAR_15
