EHOSTUNREACH,VAR_0
EINVAL,VAR_1
ETH_P_IPV6,VAR_2
IS_ERR,FUNC_0
LOOPBACK_IFINDEX,VAR_3
PTR_ERR,FUNC_1
RTF_CACHE,VAR_4
RTF_GATEWAY,VAR_5
dst_cache_get,FUNC_2
dst_cache_set_ip6,FUNC_3
dst_output,FUNC_4
dst_release,FUNC_5
flowi6_to_flowi,FUNC_6
htons,FUNC_7
ila_lwt_lwtunnel,FUNC_8
ila_params_lwtunnel,FUNC_9
ila_update_ipv6_locator,FUNC_10
ip6_route_output,FUNC_11
ipv6_hdr,FUNC_12
kfree_skb,FUNC_13
memset,FUNC_14
rt6_nexthop,FUNC_15
skb_dst,FUNC_16
skb_dst_set,FUNC_17
stub1,FUNC_18
unlikely,FUNC_19
xfrm_lookup,FUNC_20
ila_output,FUNC_21
net,VAR_6
sk,VAR_7
skb,VAR_8
orig_dst,VAR_9
rt,VAR_10
ilwt,VAR_11
dst,VAR_12
err,VAR_13
ip6h,VAR_14
fl6,VAR_15
