ACPI_DB_BFIELD,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FORMAT_UINT64,FUNC_3
ACPI_FUNCTION_TRACE_U32,FUNC_4
ACPI_READ,VAR_1
ACPI_SUCCESS,FUNC_5
AE_AML_INTERNAL,VAR_2
AE_AML_REGISTER_LIMIT,VAR_3
AE_INFO,VAR_4
AE_OK,VAR_5
AOPOBJ_DATA_VALID,VAR_6
AcpiDsGetBufferFieldArguments,FUNC_6
AcpiExAccessRegion,FUNC_7
AcpiExExtractFromField,FUNC_8
AcpiExInsertIntoField,FUNC_9
AcpiExRegisterOverflow,FUNC_10
ExFieldDatumIo,VAR_7
memcpy,FUNC_11
return_ACPI_STATUS,FUNC_12
AcpiExFieldDatumIo,FUNC_13
ObjDesc,VAR_8
FieldDatumByteOffset,VAR_9
Value,VAR_10
ReadWrite,VAR_11
Status,VAR_12
LocalValue,VAR_13
