ACPI_ERROR,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
ACPI_IMPLICIT_CONVERSION,VAR_0
ACPI_IMPLICIT_CONVERT_HEX,VAR_1
ACPI_MUL_2,FUNC_3
AE_AML_INTERNAL,VAR_2
AE_INFO,VAR_3
AE_NO_MEMORY,VAR_4
AE_OK,VAR_5
AcpiExConvertToBuffer,FUNC_4
AcpiExConvertToInteger,FUNC_5
AcpiExConvertToObjectTypeString,FUNC_6
AcpiExConvertToString,FUNC_7
AcpiGbl_IntegerByteWidth,VAR_6
AcpiUtCreateBufferObject,FUNC_8
AcpiUtCreateStringObject,FUNC_9
AcpiUtRemoveReference,FUNC_10
ExDoConcatenate,VAR_7
memcpy,FUNC_11
return_ACPI_STATUS,FUNC_12
strcat,FUNC_13
strcpy,FUNC_14
AcpiExDoConcatenate,FUNC_15
Operand0,VAR_8
Operand1,VAR_9
ActualReturnDesc,VAR_10
WalkState,VAR_11
LocalOperand0,VAR_12
LocalOperand1,VAR_13
TempOperand1,VAR_14
ReturnDesc,VAR_15
Buffer,VAR_16
Operand0Type,VAR_17
Operand1Type,VAR_18
Status,VAR_19
