ACPI_ERROR,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FORMAT_UINT64,FUNC_2
ACPI_FUNCTION_TRACE_STR,FUNC_3
ACPI_UINT64_MAX,VAR_0
AE_AML_BAD_OPCODE,VAR_1
AE_AML_OPERAND_VALUE,VAR_2
AE_AML_PACKAGE_LIMIT,VAR_3
AE_INFO,VAR_4
AE_NO_MEMORY,VAR_5
AE_OK,VAR_6
AcpiExDoMatch,FUNC_4
AcpiExLoadTableOp,FUNC_5
AcpiPsGetOpcodeName,FUNC_6
AcpiUtCreateIntegerObject,FUNC_7
AcpiUtRemoveReference,FUNC_8
ExOpcode_6A_0T_1R,VAR_7
MAX_MATCH_OPERATOR,VAR_8
return_ACPI_STATUS,FUNC_9
AcpiExOpcode_6A_0T_1R,FUNC_10
WalkState,VAR_9
Operand,VAR_10
ReturnDesc,VAR_11
Status,VAR_12
Index,VAR_13
ThisElement,VAR_14
