ACPI_DB_EXEC,VAR_0
ACPI_DB_LOAD,VAR_1
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FREE,FUNC_3
ACPI_FUNCTION_TRACE_PTR,FUNC_4
ACPI_SUCCESS,FUNC_5
ACPI_TYPE_LOCAL_BANK_FIELD,VAR_2
ACPI_TYPE_LOCAL_INDEX_FIELD,VAR_3
ACPI_TYPE_LOCAL_REGION_FIELD,VAR_4
ACPI_UINT32_MAX,VAR_5
AE_AML_BAD_NAME,VAR_6
AE_CTRL_PENDING,VAR_7
AE_INFO,VAR_8
AE_NO_MEMORY,VAR_9
AE_OK,VAR_10
AcpiExAllocateNameString,FUNC_6
AcpiExNameSegment,FUNC_7
ExGetNameString,VAR_11
FALSE,VAR_12
TRUE,VAR_13
return_ACPI_STATUS,FUNC_8
AcpiExGetNameString,FUNC_9
DataType,VAR_14
InAmlAddress,VAR_15
OutNameString,VAR_16
OutNameLength,VAR_17
Status,VAR_18
AmlAddress,VAR_19
NameString,VAR_20
NumSegments,VAR_21
PrefixCount,VAR_22
HasPrefix,VAR_23
