ACPI_DESC_TYPE_OPERAND,VAR_0
ACPI_EXCEPTION,FUNC_0
ACPI_FUNCTION_TRACE,FUNC_1
ACPI_GET_DESCRIPTOR_TYPE,FUNC_2
ACPI_SUCCESS,FUNC_3
ACPI_TYPE_LOCAL_REFERENCE,VAR_1
ACPI_WARNING,FUNC_4
AE_AML_OPERAND_TYPE,VAR_2
AE_INFO,VAR_3
AE_NOT_IMPLEMENTED,VAR_4
AE_OK,VAR_5
AOPOBJ_DATA_VALID,VAR_6
AcpiExEnterInterpreter,FUNC_5
AcpiExExitInterpreter,FUNC_6
AcpiTbUnloadTable,FUNC_7
ExUnloadTable,VAR_7
return_ACPI_STATUS,FUNC_8
AcpiExUnloadTable,FUNC_9
DdbHandle,VAR_8
Status,VAR_9
TableDesc,VAR_10
TableIndex,VAR_11
