ACPI_ADR_SPACE_GPIO,VAR_0
ACPI_ADR_SPACE_GSBUS,VAR_1
ACPI_ADR_SPACE_IPMI,VAR_2
ACPI_ADR_SPACE_PLATFORM_COMM,VAR_3
ACPI_ADR_SPACE_SMBUS,VAR_4
ACPI_DB_BFIELD,VAR_5
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE_PTR,FUNC_2
ACPI_ROUND_BITS_UP_TO_BYTES,FUNC_3
ACPI_TYPE_BUFFER_FIELD,VAR_6
ACPI_TYPE_LOCAL_REGION_FIELD,VAR_7
ACPI_WRITE,VAR_8
AE_AML_NO_OPERAND,VAR_9
AE_AML_OPERAND_TYPE,VAR_10
AE_OK,VAR_11
AOPOBJ_DATA_VALID,VAR_12
AcpiDsGetBufferFieldArguments,FUNC_4
AcpiExAccessRegion,FUNC_5
AcpiExAcquireGlobalLock,FUNC_6
AcpiExInsertIntoField,FUNC_7
AcpiExReleaseGlobalLock,FUNC_8
AcpiExWriteGpio,FUNC_9
AcpiExWriteSerialBus,FUNC_10
AcpiUtGetTypeName,FUNC_11
ExWriteDataToField,VAR_13
GENERIC_SUBSPACE_COMMAND,FUNC_12
MASTER_SUBSPACE_COMMAND,FUNC_13
PCC_MASTER_SUBSPACE,VAR_14
memcpy,FUNC_14
return_ACPI_STATUS,FUNC_15
AcpiExWriteDataToField,FUNC_16
SourceDesc,VAR_15
ObjDesc,VAR_16
ResultDesc,VAR_17
Status,VAR_18
BufferLength,VAR_19
DataLength,VAR_20
Buffer,VAR_21
