ACPI_DB_EXEC,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FUNCTION_TRACE,FUNC_3
ACPI_TYPE_DEVICE,VAR_1
ACPI_TYPE_THERMAL,VAR_2
AE_AML_INTERNAL,VAR_3
AE_AML_UNINITIALIZED_ELEMENT,VAR_4
AE_INFO,VAR_5
AE_OK,VAR_6
AML_COPY_OBJECT_OP,VAR_7
AML_INT_METHODCALL_OP,VAR_8
AcpiDsGetBufferArguments,FUNC_4
AcpiDsGetPackageArguments,FUNC_5
AcpiDsMethodDataGetValue,FUNC_6
AcpiExReadDataFromField,FUNC_7
AcpiUtAddReference,FUNC_8
AcpiUtRemoveReference,FUNC_9
ExResolveObjectToValue,VAR_9
return_ACPI_STATUS,FUNC_10
AcpiExResolveObjectToValue,FUNC_11
StackPtr,VAR_10
WalkState,VAR_11
Status,VAR_12
StackDesc,VAR_13
ObjDesc,VAR_14
RefType,VAR_15
