ACPI_ADR_SPACE_GSBUS,VAR_0
ACPI_ADR_SPACE_IPMI,VAR_1
ACPI_ADR_SPACE_SMBUS,VAR_2
ACPI_ERROR,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE_U32,FUNC_2
ACPI_ROUND_UP,FUNC_3
ACPI_TYPE_REGION,VAR_3
AE_AML_INVALID_SPACE_ID,VAR_4
AE_AML_OPERAND_TYPE,VAR_5
AE_AML_REGION_LIMIT,VAR_6
AE_INFO,VAR_7
AE_OK,VAR_8
AOPOBJ_DATA_VALID,VAR_9
AcpiDsGetRegionArguments,FUNC_4
AcpiGbl_EnableInterpreterSlack,VAR_10
AcpiIsValidSpaceId,FUNC_5
AcpiUtGetNodeName,FUNC_6
AcpiUtGetObjectTypeName,FUNC_7
ExSetupRegion,VAR_11
return_ACPI_STATUS,FUNC_8
AcpiExSetupRegion,FUNC_9
ObjDesc,VAR_12
FieldDatumByteOffset,VAR_13
Status,VAR_14
RgnDesc,VAR_15
SpaceId,VAR_16
