ACPI_ADR_SPACE_EC,VAR_0
ACPI_CAST_PTR,FUNC_0
ACPI_DB_BFIELD,VAR_1
ACPI_DEBUG_PRINT,FUNC_1
ACPI_DIV_8,FUNC_2
ACPI_ERROR,FUNC_3
ACPI_FAILURE,FUNC_4
ACPI_FUNCTION_TRACE,FUNC_5
ACPI_PARSE_OBJECT,VAR_2
ACPI_ROUND_BITS_UP_TO_BYTES,FUNC_6
ACPI_ROUND_DOWN,FUNC_7
ACPI_TYPE_REGION,VAR_3
AE_AML_INTERNAL,VAR_4
AE_AML_NO_OPERAND,VAR_5
AE_AML_OPERAND_TYPE,VAR_6
AE_INFO,VAR_7
AE_NO_MEMORY,VAR_8
AOPOBJ_DATA_VALID,VAR_9
AcpiDsGetBufferArguments,FUNC_8
AcpiExPrepCommonFieldObject,FUNC_9
AcpiNsAttachObject,FUNC_10
AcpiNsGetAttachedObject,FUNC_11
AcpiNsGetType,FUNC_12
AcpiUtAddReference,FUNC_13
AcpiUtCreateInternalObject,FUNC_14
AcpiUtDeleteObjectDesc,FUNC_15
AcpiUtGetNodeName,FUNC_16
AcpiUtGetTypeName,FUNC_17
AcpiUtRemoveReference,FUNC_18
ExPrepFieldValue,VAR_10
return_ACPI_STATUS,FUNC_19
AcpiExPrepFieldValue,FUNC_20
Info,VAR_11
ObjDesc,VAR_12
SecondDesc,VAR_13
Status,VAR_14
AccessByteWidth,VAR_15
Type,VAR_16
