ACPI_DB_EXEC,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FUNCTION_TRACE_PTR,FUNC_3
AE_AML_TARGET_TYPE,VAR_1
AE_INFO,VAR_2
AE_OK,VAR_3
AML_COPY_OBJECT_OP,VAR_4
AML_STORE_OP,VAR_5
AcpiExResolveObject,FUNC_4
AcpiExStoreDirectToNode,FUNC_5
AcpiExStoreObjectToObject,FUNC_6
AcpiExWriteDataToField,FUNC_7
AcpiNsAttachObject,FUNC_8
AcpiNsGetAttachedObject,FUNC_9
AcpiNsGetType,FUNC_10
AcpiUtGetObjectTypeName,FUNC_11
AcpiUtGetTypeName,FUNC_12
ExStoreObjectToNode,VAR_6
return_ACPI_STATUS,FUNC_13
AcpiExStoreObjectToNode,FUNC_14
SourceDesc,VAR_7
Node,VAR_8
WalkState,VAR_9
ImplicitConversion,VAR_10
Status,VAR_11
TargetDesc,VAR_12
NewDesc,VAR_13
TargetType,VAR_14
