COLOR_SPACE_UNDEF,VAR_0
GL_MAX_TEXTURE_IMAGE_UNITS,VAR_1
GL_TEXTURE_2D,VAR_2
GL_VERSION,VAR_3
VLC_CODEC_RGB32,VAR_4
VLC_EGENERIC,VAR_5
VLC_ENOMEM,VAR_6
VLC_SUCCESS,VAR_7
calloc,FUNC_0
msg_Dbg,FUNC_1
opengl_fragment_shader_init,FUNC_2
pbo_pics_alloc,FUNC_3
strverscmp,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
tc_common_allocate_textures,VAR_8
tc_common_update,VAR_9
tc_pbo_update,VAR_10
unlikely,FUNC_8
video_format_FixRgb,FUNC_9
vlc_fourcc_GetRGBFallback,FUNC_10
vlc_fourcc_GetYUVFallback,FUNC_11
vlc_fourcc_IsYUV,FUNC_12
vlc_gl_StrHasToken,FUNC_13
opengl_tex_converter_generic_init,FUNC_14
tc,VAR_11
allow_dr,VAR_12
fragment_shader,VAR_13
space,VAR_14
list,VAR_15
max_texture_units,VAR_16
xyz12_list,VAR_17
priv,VAR_18
ogl_version,VAR_19
glver_ok,VAR_20
has_pbo,VAR_21
supports_pbo,VAR_22
