GL_CLAMP_TO_EDGE,VAR_0
GL_LINEAR,VAR_1
GL_MODULATE,VAR_2
GL_TEXTURE_ENV,VAR_3
GL_TEXTURE_ENV_MODE,VAR_4
GL_TEXTURE_MAG_FILTER,VAR_5
GL_TEXTURE_MIN_FILTER,VAR_6
GL_TEXTURE_PRIORITY,VAR_7
GL_TEXTURE_WRAP_S,VAR_8
GL_TEXTURE_WRAP_T,VAR_9
VLC_SUCCESS,VAR_10
memset,FUNC_0
stub1,FUNC_1
stub10,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
stub4,FUNC_5
stub5,FUNC_6
stub6,FUNC_7
stub7,FUNC_8
stub8,FUNC_9
stub9,FUNC_10
GenTextures,FUNC_11
tc,VAR_11
tex_width,VAR_12
tex_height,VAR_13
textures,VAR_14
i,VAR_15
ret,VAR_16
