EGL_EXTENSIONS,VAR_0
GL_TEXTURE_2D,VAR_1
VA_FOURCC_NV12,VAR_2
VA_FOURCC_P010,VAR_3
VLC_CODEC_NV12,VAR_4
VLC_CODEC_P010,VAR_5
VLC_DECODER_DEVICE_VAAPI,VAR_6
VLC_EGENERIC,VAR_7
VLC_GL_EXT_EGL,VAR_8
VLC_SUCCESS,VAR_9
assert,FUNC_0
calloc,FUNC_1
free,FUNC_2
opengl_fragment_shader_init,FUNC_3
stub1,FUNC_4
tc_va_check_derive_image,FUNC_5
tc_va_check_interop_blacklist,FUNC_6
tc_vaegl_get_pool,VAR_10
tc_vaegl_update,VAR_11
unlikely,FUNC_7
vaegl_init_fourcc,FUNC_8
vlc_assert_unreachable,FUNC_9
vlc_decoder_device_Release,FUNC_10
vlc_gl_GetProcAddress,FUNC_11
vlc_gl_StrHasToken,FUNC_12
vlc_vaapi_IsChromaOpaque,FUNC_13
vlc_video_context_HoldDevice,FUNC_14
Open,FUNC_15
obj,VAR_12
tc,VAR_13
dec_device,VAR_14
eglexts,VAR_15
priv,VAR_16
va_fourcc,VAR_17
vlc_sw_chroma,VAR_18
