DrawWithShaders,FUNC_0
GL_ARRAY_BUFFER,VAR_0
GL_ASSERT_NOERROR,FUNC_1
GL_BLEND,VAR_1
GL_COLOR_BUFFER_BIT,VAR_2
GL_FALSE,VAR_3
GL_FLOAT,VAR_4
GL_ONE_MINUS_SRC_ALPHA,VAR_5
GL_SRC_ALPHA,VAR_6
GL_STATIC_DRAW,VAR_7
GL_TEXTURE0,VAR_8
GL_TRIANGLE_STRIP,VAR_9
PICTURE_PLANE_MAX,VAR_10
SetupCoords,FUNC_2
TextureCropForStereo,FUNC_3
VLC_ENOMEM,VAR_11
VLC_SUCCESS,VAR_12
assert,FUNC_4
realloc_or_free,FUNC_5
stub1,FUNC_6
stub10,FUNC_7
stub11,FUNC_8
stub12,FUNC_9
stub13,FUNC_10
stub14,FUNC_11
stub15,FUNC_12
stub16,FUNC_13
stub17,FUNC_14
stub18,FUNC_15
stub19,FUNC_16
stub2,FUNC_17
stub20,FUNC_18
stub21,FUNC_19
stub22,FUNC_20
stub23,FUNC_21
stub24,FUNC_22
stub3,FUNC_23
stub4,FUNC_24
stub5,FUNC_25
stub6,FUNC_26
stub7,FUNC_27
stub8,FUNC_28
stub9,FUNC_29
vlc_gl_Swap,FUNC_30
vout_display_opengl_Display,FUNC_31
vgl,VAR_13
source,VAR_14
left,VAR_15
top,VAR_16
right,VAR_17
bottom,VAR_18
tc,VAR_19
j,VAR_20
scale_w,VAR_21
scale_h,VAR_22
ret,VAR_23
prgm,VAR_24
program,VAR_25
tc,VAR_26
new_count,VAR_27
i,VAR_28
glr,VAR_29
vertexCoord,VAR_30
textureCoord,VAR_31
