M_PI,VAR_0
SPHERE_RADIUS,VAR_1
VLC_ENOMEM,VAR_2
VLC_SUCCESS,VAR_3
free,FUNC_0
sincosf,FUNC_1
vlc_alloc,FUNC_2
BuildSphere,FUNC_3
nbPlanes,VAR_4
vertexCoord,VAR_5
textureCoord,VAR_6
nbVertices,VAR_7
indices,VAR_8
nbIndices,VAR_9
left,VAR_10
top,VAR_11
right,VAR_12
bottom,VAR_13
nbLatBands,VAR_14
nbLonBands,VAR_15
lat,VAR_16
theta,VAR_17
sinTheta,VAR_18
cosTheta,VAR_19
lon,VAR_20
phi,VAR_21
sinPhi,VAR_22
cosPhi,VAR_23
x,VAR_24
y,VAR_25
z,VAR_26
off1,VAR_27
p,VAR_28
off2,VAR_29
width,VAR_30
height,VAR_31
u,VAR_32
v,VAR_33
lat,VAR_34
lon,VAR_35
first,VAR_36
second,VAR_37
off,VAR_38
