LC_ALL,VAR_0
LOCALEDIR,VAR_1
PACKAGE,VAR_2
S_DEF_USER,VAR_3
_,FUNC_0
bindtextdomain,FUNC_1
check_conf,FUNC_2
conf,FUNC_3
conf_cnt,VAR_4
conf_get_changed,FUNC_4
conf_get_configname,FUNC_5
conf_get_default_confname,FUNC_6
conf_parse,FUNC_7
conf_read,FUNC_8
conf_read_simple,FUNC_9
conf_set_all_new_symbols,FUNC_10
conf_write,FUNC_11
conf_write_autoconf,FUNC_12
def_default,VAR_5
def_mod,VAR_6
def_no,VAR_7
def_random,VAR_8
def_yes,VAR_9
defconfig_file,VAR_10
exit,FUNC_13
fprintf,FUNC_14
getenv,FUNC_15
getopt,FUNC_16
gettimeofday,FUNC_17
input_mode,VAR_11
isatty,FUNC_18
optarg,VAR_12
optind,VAR_13
printf,FUNC_19
return_value,VAR_14
rootEntry,VAR_15
rootmenu,VAR_16
setlocale,FUNC_20
srand,FUNC_21
stat,FUNC_22
stderr,VAR_17
sync_kconfig,VAR_18
textdomain,FUNC_23
valid_stdin,VAR_19
main,FUNC_24
ac,VAR_20
av,VAR_21
opt,VAR_22
name,VAR_23
tmpstat,VAR_24
now,VAR_25
seed,VAR_26
