E_EQUAL,VAR_0
E_LIST,VAR_1
E_UNEQUAL,VAR_2
P_CHOICE,VAR_3
P_DEFAULT,VAR_4
P_PROMPT,VAR_5
P_SELECT,VAR_6
SYMBOL_CHOICEVAL,VAR_7
SYMBOL_WARNED,VAR_8
S_TRISTATE,VAR_9
S_UNKNOWN,VAR_10
current_entry,VAR_11
expr_alloc_and,FUNC_0
expr_alloc_comp,FUNC_1
expr_alloc_one,FUNC_2
expr_alloc_or,FUNC_3
expr_alloc_symbol,FUNC_4
expr_contains_symbol,FUNC_5
expr_copy,FUNC_6
expr_depends_symbol,FUNC_7
expr_eliminate_dups,FUNC_8
expr_eliminate_eq,FUNC_9
expr_free,FUNC_10
expr_is_yes,FUNC_11
expr_trans_bool,FUNC_12
expr_trans_compare,FUNC_13
expr_transform,FUNC_14
menu_add_symbol,FUNC_15
menu_set_type,FUNC_16
menu_warn,FUNC_17
prop_get_symbol,FUNC_18
prop_warn,FUNC_19
sym_check_prop,FUNC_20
sym_get_choice_prop,FUNC_21
sym_is_choice,FUNC_22
sym_is_choice_value,FUNC_23
sym_is_optional,FUNC_24
symbol_mod,VAR_12
symbol_no,VAR_13
symbol_yes,VAR_14
menu_finalize,FUNC_25
parent,VAR_15
menu,VAR_16
last_menu,VAR_17
sym,VAR_18
prop,VAR_19
parentdep,VAR_20
basedep,VAR_21
dep,VAR_22
dep2,VAR_23
ep,VAR_24
es,VAR_25
