KEY_ESC,VAR_0
LC_ALL,VAR_1
LOCALEDIR,VAR_2
N_,FUNC_0
PACKAGE,VAR_3
_,FUNC_1
bindtextdomain,FUNC_2
conf,FUNC_3
conf_get_changed,FUNC_4
conf_get_configname,FUNC_5
conf_parse,FUNC_6
conf_read,FUNC_7
conf_write,FUNC_8
dialog_clear,FUNC_9
dialog_yesno,FUNC_10
end_dialog,FUNC_11
filename,VAR_4
fprintf,FUNC_12
getenv,FUNC_13
getyx,FUNC_14
init_dialog,FUNC_15
initscr,FUNC_16
printf,FUNC_17
rootmenu,VAR_5
set_config_filename,FUNC_18
setlocale,FUNC_19
single_menu_mode,VAR_6
stderr,VAR_7
stdscr,VAR_8
strcasecmp,FUNC_20
textdomain,FUNC_21
main,FUNC_22
ac,VAR_9
av,VAR_10
saved_x,VAR_11
saved_y,VAR_12
mode,VAR_13
res,VAR_14
