LOCALEDIR,VAR_0
PACKAGE,VAR_1
SRCTREE,VAR_2
bind_textdomain_codeset,FUNC_0
bindtextdomain,FUNC_1
conf_parse,FUNC_2
conf_read,FUNC_3
display_list,FUNC_4
display_tree,FUNC_5
display_tree_part,FUNC_6
exit,FUNC_7
fixup_rootmenu,FUNC_8
g_get_current_dir,FUNC_9
g_strconcat,FUNC_10
getenv,FUNC_11
glade_init,FUNC_12
gtk_init,FUNC_13
gtk_main,FUNC_14
gtk_set_locale,FUNC_15
init_left_tree,FUNC_16
init_main_window,FUNC_17
init_right_tree,FUNC_18
init_tree_model,FUNC_19
kconfig_load,FUNC_20
printf,FUNC_21
rootmenu,VAR_3
textdomain,FUNC_22
view_mode,VAR_4
main,FUNC_23
ac,VAR_5
av,VAR_6
name,VAR_7
env,VAR_8
glade_file,VAR_9
