FALSE,VAR_0
GTK_TEXT_VIEW,FUNC_0
GTK_WINDOW,FUNC_1
PANGO_WEIGHT_BOLD,VAR_1
_,FUNC_2
back_btn,VAR_2
conf_changed,VAR_3
conf_set_changed_callback,FUNC_3
g_error,FUNC_4
g_signal_emit_by_name,FUNC_5
getenv,FUNC_6
glade_xml_get_widget,FUNC_7
glade_xml_new,FUNC_8
glade_xml_signal_autoconnect,FUNC_9
gtk_check_menu_item_set_active,FUNC_10
gtk_text_buffer_create_tag,FUNC_11
gtk_text_view_get_buffer,FUNC_12
gtk_widget_get_style,FUNC_13
gtk_widget_set_sensitive,FUNC_14
gtk_widget_show,FUNC_15
gtk_window_set_title,FUNC_16
hpaned,VAR_4
main_wnd,VAR_5
replace_button_icon,FUNC_17
save_btn,VAR_6
save_menu_item,VAR_7
show_name,VAR_8
show_range,VAR_9
show_value,VAR_10
sprintf,FUNC_18
tag1,VAR_11
tag2,VAR_12
text_w,VAR_13
tree1_w,VAR_14
tree2_w,VAR_15
view_mode,VAR_16
vpaned,VAR_17
xpm_back,VAR_18
xpm_load,VAR_19
xpm_save,VAR_20
xpm_single_view,VAR_21
xpm_split_view,VAR_22
xpm_tree_view,VAR_23
init_main_window,FUNC_19
glade_file,VAR_24
xml,VAR_25
widget,VAR_26
txtbuf,VAR_27
title,VAR_28
style,VAR_29
