ERRDISPLAYTOOSMALL,VAR_0
KEY_ESC,VAR_1
P_MENU,VAR_2
_,FUNC_0
build_conf,FUNC_1
child_count,VAR_3
conf_choice,FUNC_2
conf_load,FUNC_3
conf_save,FUNC_4
conf_string,FUNC_5
current_menu,VAR_4
dialog_clear,FUNC_6
dialog_menu,FUNC_7
item_activate_selected,FUNC_8
item_data,FUNC_9
item_is_tag,FUNC_10
item_make,FUNC_11
item_reset,FUNC_12
item_set_tag,FUNC_13
item_tag,FUNC_14
mconf_readme,VAR_5
menu_get_prompt,FUNC_15
menu_instructions,VAR_6
mod,VAR_7
no,VAR_8
rootmenu,VAR_9
search_conf,FUNC_16
setmod_text,VAR_10
show_help,FUNC_17
show_helptext,FUNC_18
show_textbox,FUNC_19
single_menu_mode,VAR_11
sym_get_tristate_value,FUNC_20
sym_is_choice,FUNC_21
sym_set_tristate_value,FUNC_22
sym_toggle_tristate_value,FUNC_23
yes,VAR_12
conf,FUNC_24
menu,VAR_13
submenu,VAR_14
prompt,VAR_15
sym,VAR_16
active_menu,VAR_17
res,VAR_18
s_scroll,VAR_19
