SYMBOL_CHOICE,VAR_0
SYMBOL_WRITE,VAR_1
S_ISDIR,FUNC_0
_,FUNC_1
conf_get_changed,FUNC_2
conf_get_configname,FUNC_3
ctime,FUNC_4
fclose,FUNC_5
fopen,FUNC_6
fprintf,FUNC_7
fputs,FUNC_8
fwrite,FUNC_9
getenv,FUNC_10
getpid,FUNC_11
memcpy,FUNC_12
menu_get_prompt,FUNC_13
menu_is_visible,FUNC_14
modules_sym,VAR_2
printf,FUNC_15
rename,FUNC_16
rootmenu,VAR_3
sprintf,FUNC_17
stat,FUNC_18
strcat,FUNC_19
strcpy,FUNC_20
strcspn,FUNC_21
strrchr,FUNC_22
sym_calc_value,FUNC_23
sym_clear_all_valid,FUNC_24
sym_get_string_value,FUNC_25
sym_get_tristate_value,FUNC_26
sym_lookup,FUNC_27
sym_set_change_count,FUNC_28
time,FUNC_29
conf_write,FUNC_30
name,VAR_4
out,VAR_5
sym,VAR_6
menu,VAR_7
basename,VAR_8
dirname,VAR_9
tmpname,VAR_10
newname,VAR_11
type,VAR_12
l,VAR_13
str,VAR_14
now,VAR_15
use_timestamp,VAR_16
env,VAR_17
st,VAR_18
slash,VAR_19
size,VAR_20
