GTK_TEXT_VIEW,FUNC_0
_,FUNC_1
gtk_text_buffer_delete,FUNC_2
gtk_text_buffer_get_bounds,FUNC_3
gtk_text_buffer_get_end_iter,FUNC_4
gtk_text_buffer_insert_at_cursor,FUNC_5
gtk_text_buffer_insert_with_tags,FUNC_6
gtk_text_view_get_buffer,FUNC_7
gtk_text_view_set_left_margin,FUNC_8
menu_get_ext_help,FUNC_9
menu_get_prompt,FUNC_10
str_free,FUNC_11
str_get,FUNC_12
str_new,FUNC_13
tag1,VAR_0
tag2,VAR_1
text_w,VAR_2
text_insert_help,FUNC_14
menu,VAR_3
buffer,VAR_4
start,VAR_5
end,VAR_6
prompt,VAR_7
help,VAR_8
