CSIO_HW_NAME,VAR_0
CSIO_INC_STATS,FUNC_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_1
csio_dbg_level,VAR_4
csio_err,FUNC_2
csio_evtq_cleanup,FUNC_3
csio_evtq_sz,VAR_5
csio_hw_get_device_id,FUNC_4
csio_hw_mb_timer,VAR_6
csio_hw_set_description,FUNC_5
csio_hw_to_mbm,FUNC_6
csio_hw_to_mgmtm,FUNC_7
csio_hw_to_scsim,FUNC_8
csio_hw_to_wrm,FUNC_9
csio_hws_uninit,VAR_7
csio_init_state,FUNC_10
csio_mbm_exit,FUNC_11
csio_mbm_init,FUNC_12
csio_mgmtm_exit,FUNC_13
csio_mgmtm_init,FUNC_14
csio_scsim_exit,FUNC_15
csio_scsim_init,FUNC_16
csio_set_fwevt_intr_idx,FUNC_17
csio_set_nondata_intr_idx,FUNC_18
csio_wrm_exit,FUNC_19
csio_wrm_init,FUNC_20
dev_num,VAR_8
kzalloc,FUNC_21
list_add_tail,FUNC_22
n_evt_freeq,VAR_9
spin_lock_init,FUNC_23
strcpy,FUNC_24
t5_ops,VAR_10
csio_hw_init,FUNC_25
hw,VAR_11
rv,VAR_12
i,VAR_13
ven_id,VAR_14
dev_id,VAR_15
evt_entry,VAR_16
