CSIO_HWF_ROOT_NO_RELAXED_ORDERING,VAR_0
CSIO_INIT_MBP,FUNC_0
FW_CMD_LEN16_V,FUNC_1
FW_CMD_OP_V,FUNC_2
FW_CMD_REQUEST_F,VAR_1
FW_CMD_WRITE_F,VAR_2
FW_IQ_CMD,VAR_3
FW_IQ_CMD_FL0CIDXFTHRESH_V,FUNC_3
FW_IQ_CMD_FL0CPRIO_V,FUNC_4
FW_IQ_CMD_FL0DATARO_V,FUNC_5
FW_IQ_CMD_FL0DCACPU_V,FUNC_6
FW_IQ_CMD_FL0DCAEN_V,FUNC_7
FW_IQ_CMD_FL0FBMAX_V,FUNC_8
FW_IQ_CMD_FL0FBMIN_V,FUNC_9
FW_IQ_CMD_FL0FETCHRO_V,FUNC_10
FW_IQ_CMD_FL0HOSTFCMODE_V,FUNC_11
FW_IQ_CMD_FL0PACKEN_V,FUNC_12
FW_IQ_CMD_FL0PADEN_V,FUNC_13
FW_IQ_CMD_IQANDSTINDEX_V,FUNC_14
FW_IQ_CMD_IQANDST_V,FUNC_15
FW_IQ_CMD_IQANUD_V,FUNC_16
FW_IQ_CMD_IQANUS_V,FUNC_17
FW_IQ_CMD_IQCPRIO_V,FUNC_18
FW_IQ_CMD_IQDCACPU_V,FUNC_19
FW_IQ_CMD_IQDCAEN_V,FUNC_20
FW_IQ_CMD_IQESIZE_V,FUNC_21
FW_IQ_CMD_IQFLINTCONGEN_V,FUNC_22
FW_IQ_CMD_IQFLINTIQHSEN_V,FUNC_23
FW_IQ_CMD_IQINTCNTTHRESH_V,FUNC_24
FW_IQ_CMD_IQPCIECH_V,FUNC_25
FW_IQ_CMD_IQSTART_F,VAR_4
FW_IQ_CMD_IQSTOP_F,VAR_5
FW_IQ_CMD_PFN_V,FUNC_26
FW_IQ_CMD_VFN_V,FUNC_27
cpu_to_be64,FUNC_28
htonl,FUNC_29
htons,FUNC_30
csio_mb_iq_write,FUNC_31
hw,VAR_6
mbp,VAR_7
priv,VAR_8
mb_tmo,VAR_9
cascaded_req,VAR_10
iq_params,VAR_11
cbfn,VAR_12
cmdp,VAR_13
iq_start_stop,VAR_14
relaxed,VAR_15
