CSIO_EXTRA_VECS,VAR_0
CSIO_HWF_USING_SOFT_PARAMS,VAR_1
ENOSPC,VAR_2
IRQ_AFFINITY_MAX_SETS,VAR_3
PCI_IRQ_AFFINITY,VAR_4
PCI_IRQ_MSIX,VAR_5
csio_calc_sets,VAR_6
csio_dbg,FUNC_0
csio_hw_to_mbm,FUNC_1
csio_is_hw_master,FUNC_2
csio_reduce_sqsets,FUNC_3
csio_set_fwevt_intr_idx,FUNC_4
csio_set_mb_intr_idx,FUNC_5
csio_set_nondata_intr_idx,FUNC_6
min_t,FUNC_7
pci_alloc_irq_vectors_affinity,FUNC_8
uint8_t,VAR_7
csio_enable_msix,FUNC_9
hw,VAR_8
i,VAR_9
j,VAR_10
k,VAR_11
n,VAR_12
min,VAR_13
cnt,VAR_14
extra,VAR_15
info,VAR_16
desc,VAR_17
