CSIO_DEV_STATE_INIT,VAR_0
CSIO_HWE_INIT_DONE,VAR_1
CSIO_MB_DEFAULT_TMO,VAR_2
FW_PORT_MOD_TYPE_NA,VAR_3
FW_SUCCESS,VAR_4
GFP_ATOMIC,VAR_5
csio_config_queues,FUNC_0
csio_enable_ports,FUNC_1
csio_err,FUNC_2
csio_get_fcoe_resinfo,FUNC_3
csio_is_hw_master,FUNC_4
csio_mb_fw_retval,FUNC_5
csio_mb_initialize,FUNC_6
csio_mb_issue,FUNC_7
csio_post_event,FUNC_8
mempool_alloc,FUNC_9
mempool_free,FUNC_10
spin_lock_irq,FUNC_11
spin_unlock_irq,FUNC_12
csio_hw_initialize,FUNC_13
hw,VAR_6
mbp,VAR_7
retval,VAR_8
rv,VAR_9
i,VAR_10
