CSIO_MB_DEFAULT_TMO,VAR_0
CSIO_QCREDIT_SZ,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_ATOMIC,VAR_4
X_FETCHBURSTMAX_512B,VAR_5
X_FETCHBURSTMIN_64B,VAR_6
X_HOSTFCMODE_STATUS_PAGE,VAR_7
csio_err,FUNC_0
csio_mb_eq_ofld_alloc_write,FUNC_1
csio_mb_issue,FUNC_2
csio_q_iqid,FUNC_3
csio_q_pstart,FUNC_4
csio_q_size,FUNC_5
csio_wr_eq_cfg_rsp,FUNC_6
mempool_alloc,FUNC_7
mempool_free,FUNC_8
memset,FUNC_9
csio_wr_eq_create,FUNC_10
hw,VAR_8
priv,VAR_9
eq_idx,VAR_10
iq_idx,VAR_11
portid,VAR_12
cbfn,VAR_13
mbp,VAR_14
eqp,VAR_15
