CSIO_INIT_MBP,FUNC_0
CSIO_MASTER_CANT,VAR_0
CSIO_MASTER_MUST,VAR_1
FW_CMD_LEN16_V,FUNC_1
FW_CMD_OP_V,FUNC_2
FW_CMD_REQUEST_F,VAR_2
FW_CMD_WRITE_F,VAR_3
FW_HELLO_CMD,VAR_4
FW_HELLO_CMD_CLEARINIT_F,VAR_5
FW_HELLO_CMD_MASTERDIS_V,FUNC_3
FW_HELLO_CMD_MASTERFORCE_V,FUNC_4
FW_HELLO_CMD_MBASYNCNOT_V,FUNC_5
FW_HELLO_CMD_MBMASTER_M,VAR_6
FW_HELLO_CMD_MBMASTER_V,FUNC_6
FW_HELLO_CMD_STAGE_V,FUNC_7
fw_hello_cmd_stage_os,VAR_7
htonl,FUNC_8
csio_mb_hello,FUNC_9
hw,VAR_8
mbp,VAR_9
tmo,VAR_10
m_mbox,VAR_11
a_mbox,VAR_12
master,VAR_13
cbfn,VAR_14
cmdp,VAR_15
