CIM_F,VAR_0
CPL_SWITCH_F,VAR_1
CSIO_GLBL_INTR_MASK,VAR_2
CSIO_INC_STATS,FUNC_0
EDC0_F,VAR_3
EDC1_F,VAR_4
LE_F,VAR_5
MA_F,VAR_6
MC_F,VAR_7
MEM_EDC0,VAR_8
MEM_EDC1,VAR_9
MEM_MC,VAR_10
MPS_F,VAR_11
NCSI_F,VAR_12
PCIE_F,VAR_13
PL_F,VAR_14
PL_INT_CAUSE_A,VAR_15
PM_RX_F,VAR_16
PM_TX_F,VAR_17
SGE_F,VAR_18
SMB_F,VAR_19
TP_F,VAR_20
ULP_RX_F,VAR_21
ULP_TX_F,VAR_22
XGMAC0_F,VAR_23
XGMAC1_F,VAR_24
XGMAC_KR0_F,VAR_25
XGMAC_KR1_F,VAR_26
csio_cim_intr_handler,FUNC_1
csio_cplsw_intr_handler,FUNC_2
csio_dbg,FUNC_3
csio_le_intr_handler,FUNC_4
csio_ma_intr_handler,FUNC_5
csio_mem_intr_handler,FUNC_6
csio_mps_intr_handler,FUNC_7
csio_ncsi_intr_handler,FUNC_8
csio_pl_intr_handler,FUNC_9
csio_pmrx_intr_handler,FUNC_10
csio_pmtx_intr_handler,FUNC_11
csio_rd_reg32,FUNC_12
csio_sge_intr_handler,FUNC_13
csio_smb_intr_handler,FUNC_14
csio_tp_intr_handler,FUNC_15
csio_ulprx_intr_handler,FUNC_16
csio_ulptx_intr_handler,FUNC_17
csio_wr_reg32,FUNC_18
csio_xgmac_intr_handler,FUNC_19
n_plint_cnt,VAR_27
n_plint_unexp,VAR_28
stub1,FUNC_20
csio_hw_slow_intr_handler,FUNC_21
hw,VAR_29
cause,VAR_30
