CSIO_HWF_USING_SOFT_PARAMS,VAR_0
CSIO_HW_CHIP_MASK,VAR_1
CSIO_SGE_RX_DMA_OFFSET,VAR_2
CSUM_HAS_PSEUDO_HDR_F,VAR_3
EGRSTATUSPAGESIZE_F,VAR_4
EGRSTATUSPAGESIZE_V,FUNC_0
HOSTPAGESIZEPF0_V,FUNC_1
HOSTPAGESIZEPF1_V,FUNC_2
HOSTPAGESIZEPF2_V,FUNC_3
HOSTPAGESIZEPF3_V,FUNC_4
HOSTPAGESIZEPF4_V,FUNC_5
HOSTPAGESIZEPF5_V,FUNC_6
HOSTPAGESIZEPF6_V,FUNC_7
HOSTPAGESIZEPF7_V,FUNC_8
HPZ0_V,FUNC_9
INGPACKBOUNDARY_16B_X,VAR_5
INGPACKBOUNDARY_64B_X,VAR_6
INGPACKBOUNDARY_M,VAR_7
INGPACKBOUNDARY_SHIFT_X,VAR_8
INGPACKBOUNDARY_V,FUNC_10
INGPADBOUNDARY_32B_X,VAR_9
INGPADBOUNDARY_M,VAR_10
INGPADBOUNDARY_V,FUNC_11
L1_CACHE_BYTES,VAR_11
PAGE_SHIFT,VAR_12
PAGE_SIZE,VAR_13
PCI_EXP_DEVCTL,VAR_14
PCI_EXP_DEVCTL_PAYLOAD,VAR_15
PKTSHIFT_M,VAR_16
PKTSHIFT_V,FUNC_12
SGE_CONTROL2_A,VAR_17
SGE_CONTROL_A,VAR_18
SGE_FL_BUFFER_SIZE0_A,VAR_19
SGE_FL_BUFFER_SIZE2_A,VAR_20
SGE_FL_BUFFER_SIZE3_A,VAR_21
SGE_HOST_PAGE_SIZE_A,VAR_22
T6_INGPADBOUNDARY_8B_X,VAR_23
TP_INGRESS_CONFIG_A,VAR_24
ULP_RX_TDDP_PSZ_A,VAR_25
csio_hw_to_wrm,FUNC_13
csio_hw_tp_wr_bits_indirect,FUNC_14
csio_is_t5,FUNC_15
csio_rd_reg32,FUNC_16
csio_set_reg_field,FUNC_17
csio_wr_reg32,FUNC_18
fls,FUNC_19
pci_is_pcie,FUNC_20
pcie_capability_read_word,FUNC_21
csio_wr_fixup_host_params,FUNC_22
hw,VAR_26
wrm,VAR_27
sge,VAR_28
clsz,VAR_29
s_hps,VAR_30
stat_len,VAR_31
fl_align,VAR_32
pack_align,VAR_33
ingpad,VAR_34
ingpack,VAR_35
mps,VAR_36
mps_log,VAR_37
devctl,VAR_38
pack_align_log,VAR_39
